ID;name;catalognumber;cena brutto;ID regula podatkowa;ID kategorii;inInventory;picture;description;attributes
100;Plafon CRYSTAL C0076-05L-F4FZ - Zuma Line;003064-001000;719.1;1;Lampy sufitowe;10;https://polskielampy.pl/images/!!!ZUMA/CRYSTAL/mini/450px_crystal-sufitowa.jpg;Lampa sufitowa CRYSTAL to niesamowicie efektowna propozycja dla wnętrz. Lustrzana powłoka staje się przezroczysta po włączeniu. Wnętrze lampy jest wypełnione zwisającymi kryształkami, przypominające krople wody. Połączenie chromu z kryształkami gwarantuje piękną grę światła. Lampa sprawdzi się idealnie do salonu, kuchni, czy sypialni.;Wysokość:22 cm,Szerokość:40 cm,Materiał:Szkło,Kolor:Chrom,Trzonek:G9,Moc żarówki:42W,Napięcie zasilania:230V,Ilość żarówek:5,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
101;Plafon CRYSTAL C0076-06X-F4FZ - Zuma Line;003064-001001;1034.1;1;Lampy sufitowe;10;https://polskielampy.pl/images/!!!ZUMA/CRYSTAL/mini/450px_lampa-sufitowa-crystal-c0076-06x-2.jpg;Lampa sufitowa CRYSTAL to stylowa i klasyczna propozycja dla nowoczesnych wnętrz. Delikatne kryształki umieszczone pod źródłem światła tworzy wyjątkową iluminację. Lampa oferuje wysoką jakość materiałów i staranne wykonanie dając magię pięknego oświetlenia. Idealnie nada się do przestrzeni zacisza domowego, czy też salonów piękności.;Wysokość:22 cm,Szerokość:50 cm,Materiał:Szkło,Kolor:Chrom,Trzonek:G9,Moc żarówki:42W,Napięcie zasilania:230V,Ilość żarówek:6,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
102;Plafon VISTA C0076-06K-F4GR - Zuma Line;003064-001175;1349.1;1;Lampy sufitowe;10;https://polskielampy.pl/images/!!!!!!!ZUMAA/ZUMA1/mini/450px_C0076-06K.jpg;Lampa sufitowa VISTA to wyjątkowy element dekoracyjny nadający się na motyw przewodni wnętrza. Owalny, szklany klosz z eleganckimi prześwitami jest wypełniony serią kryształków, które dodają całości blasku i odbijają wpadające do pomieszczenia słońce. Srebrny kolor wprowadza do wnętrza wyjątkowy i przyjemny nastrój. Idealnie nada się do salonu czy kuchni.;Wysokość:34,5 cm,Szerokość:50 cm,Materiał:Szkło,Kolor:Chrom,Trzonek:G9,Moc żarówki:42W,Napięcie zasilania:230V,Ilość żarówek:6,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
103;Plafon COMPO PL10 BIANCO 125510 -Ideal Lux;125510/IL;5313.8;1;Lampy sufitowe;10;https://polskielampy.pl/images//lampy/IdealLux/2018/mini/450px_125510_1.jpg;IDEAL LUX to włoski producent lamp najwyższej jakości. Polecamy lampy IDEAL LUX wszystkim ceniącym sobie najwyższą jakość wykonania i najlepsze materiały. Tradycyjny włoski design w połączeniu z najnowszymi technologiami to główne cechy lamp IDEAL LUX. W ofercie lamp IDEAL LUX możemy znaleźć piękne lampy kryształowe, żyrandole klasyczne i abażurowe, lampy stołowe jak również serie oświetlenia ogrodowego: kinkiety, lampy wiszące, stojące oraz latarnie.;Wysokość:35 cm,Szerokość:73,5 cm,Materiał:Metal,Kolor:Biały,Trzonek:E27,Moc żarówki:60W,Napięcie zasilania:230V,Ilość żarówek:10,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
104;Lampa sufitowa SYDNEY C8380-51W Auhilon;C8380-51W;449.1;1;Lampy wiszące;10;https://polskielampy.pl/images/DECOLIGHT/mini/450px_C8380-51w.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:22,6 cm,Szerokość:66 cm,Materiał:Metal,Kolor:Chrom,Trzonek:Moduł LED,Moc żarówki:51W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
105;Oprawa  sufitowa BALVE G917006-2B – Zuma Line;003064-007894;167.4;1;Lampy wiszące;10;https://polskielampy.pl/images//ZumaLine/2018/mini/450px_G917006-2B_1.jpg;Oprawa sufitowa BALVE to połączenie unikalnego designu z klasyką, elegancją i wysoką jakością materiałów. Solidna forma daje gwarancję funkcjonalności i komfortu użytkowania. Nowoczesna konstrukcja z metalu emituje ciepły, jasny blask tworząc niesamowicie przyjemną atmosferę pomieszczenia. Ten minimalistyczny kształt idealnie nada się do salonu czy pomieszczeń biurowych.;Wysokość:23 cm,Szerokość:15 cm,Materiał:Metal,Kolor:Szary,Trzonek:E14,Moc żarówki:40W,Napięcie zasilania:230V,Ilość żarówek:2,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
106;Oprawa sufitowa  MARTIN TK171206-4 - Zuma Line;003064-008080;152.1;1;Lampy wiszące;10;https://polskielampy.pl/images/ZumaLine/2018/mini/450px_CK171206-4.jpg;Oprawa sufitowa MARTIN to połączenie estetyki z komfortem użytkowania i funkcjonalnością. Cztery oprawy żarówek są otoczone złotymi klatkami, a pozostałe elementy są w kolorze czarnym. Złoty kolor skontrastowany z czarnym dodaje nieskazitelnej elegancji i charakteru. Z łatwością dopasuje się do nowoczesnych i designerskich aranżacji. Idealnie  Idealnie nada się do salonu, sypialni czy gabinetu.;Wysokość:19,7 cm,Szerokość:64,4 cm,Materiał:Metal,Kolor:Czarny,Trzonek:E14,Moc żarówki:40W,Napięcie zasilania:230V,Ilość żarówek:4,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
107;Oprawa sufitowa  REDON CK170901-2 - Zuma Line;003064-008070;67.5;1;Lampy wiszące;10;https://polskielampy.pl/images/ZumaLine/2018/mini/450px_CK170901-2.jpg;Oprawa sufitowa REDONcharakteryzuje się wyszukanym stylem i dobrą jakością.Uniwersalne połączenie kultowych odcieni bieli, czerni i złota nadaje niestandardowego charakteru wnętrzu. Nowoczesna konstrukcja emituje ciepły, jasny blask tworząc niesamowicie przyjemną atmosferę pomieszczenia. Doskonale sprawdzi się w korytarzu, salonie czy gabinecie.;Wysokość:18,1 cm,Szerokość:28 cm,Materiał:Metal,Kolor:Czarny,Trzonek:E14,Moc żarówki:40W,Napięcie zasilania:230V,Ilość żarówek:2,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
108;Plafon MARISA C29528F-2A  - Italux - Wyprzedaż;C29528F-2A/WYP;210.0;1;PLAFONY DESIGNERSKIE;2;https://polskielampy.pl/images/Italux/2016/mini/450px_C29528F-2A.jpg;Wyprzedaż stanu magazynowego ! Wysyłamy w 24 godziny. Produkt nowy i oryginalnie zapakowany. Produkt nie pochodzi z ekspozycji ! Ilość ograniczona.Lampy Italux to najwyższa klasa produktów stylizowanych na oryginalnych Włoskich projektach. Lampy Italux to wyszukany styl i elegancja która zagości w Państwa wnętrzach.  Lampy Italux to bogata oferta oświetlenia nowoczesnego i klasycznego. Lampy Italuxzyskały już popularność wśród projektantów i architektów. Polecamy lampy Italux do powierzchni mieszkalnych ale także komercyjnych.;Wysokość:11,5 cm,Szerokość:47 cm,Materiał:Metal,Kolor:Biały,Trzonek:Moduł LED,Moc żarówki:7,2W,Napięcie zasilania:230V,Ilość żarówek:4,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
109;Plafon TEQUILA BIS 722 - Argon - WYPRZEDAŻ;722/Argon/WYP;169.0;1;PLAFONY DESIGNERSKIE;2;https://polskielampy.pl/images/mini/450px_BIS 722.jpg;Wyprzedaż stanu magazynowego, produkt nowy ( nie z ekspozycji )Plafon TEQUILA BIS 722 - Argon;Wysokość:8 cm,Szerokość:30 cm,Materiał:Drewno,Kolor:Brązowy,Trzonek:E27,Moc żarówki:15W,Napięcie zasilania:230V,Ilość żarówek:2,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
110;Lampa sufitowa ANDROMEDA II SC8373-50 Auhilon;SC8373-50;710.1;1;PLAFONY DESIGNERSKIE;6;https://polskielampy.pl/images//DECOLIGHT/NOWE2018_2/mini/450px_C8373-50_1.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:20 cm,Szerokość:50 cm,Materiał:Metal,Kolor:Czarny,Trzonek:Moduł LED,Moc żarówki:36W,Napięcie zasilania:230V,Ilość żarówek:,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
111;Lampa sufitowa CHICAGO LED HY2634-828 Auhilon;HY2634-828;256.5;1;PLAFONY DESIGNERSKIE;10;https://polskielampy.pl/images//DECOLIGHT/mini/450px_chicago_HY2634-828_00 (Copy).jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:7,5 cm,Szerokość:42 cm,Materiał:Tworzywo sztuczne,Kolor:Biały,Trzonek:Moduł LED,Moc żarówki:28W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:,Klasa szczelności:
112;Oprawa sufitowa TYBER 3 /3091/ - Argon - Wyprzedaż;3091/Argon/W;100.0;1;PLAFONY INDUSTRIALNE;2;https://polskielampy.pl/images//lampy/ARGON/2019/mini/450px_3091.jpg;Wyprzedaż stanu magazynowego ! Wysyłamy w 24 godziny. Produkt nowy i oryginalnie zapakowany. Produkt nie pochodzi z ekspozycji !Lampy Argon to nasza rodzima Polska produkcja. Klosze oraz elementy konstrukcyjne są produkowane w Polsce. Dlatego też lampy Argon to najwyższa jakość wykonania. Firma kładzie również nacisk na nowoczesne wzornictwo i ciekawe formy. LampyArgonzyskały już popularność wśród projektantów i architektów. Polecamy lampy Argon do powierzchni mieszkalnych ale także komercyjnych. Lampy Argon to nieskończone możliwości modyfikacji oferowane przez samego producenta. Każdą lampę można na zlecenie dowolnie modyfikować, np zwiększając liczbę źródeł światła lub zmieniając długość lamp i żyrandoli. Lampy Argon są wykonywane na indywidualne zlecenie, dlatego też czas realizacji zamówień oscyluję w przedziale 7-21 dni. W ofercie kinkiety, lampy wiszące, plafony, lampy podłogowe, lampy stołowe Polskiej produkcji. Polecamy markę Argon wszystkim zwolennikom pięknego światła w rozsądnej cenie.;Wysokość:11 cm,Szerokość:7 cm,Materiał:Metal,Kolor:Biały,Trzonek:GU10,Moc żarówki:5W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:
113;Lampa spot sufitowa AGATE BL/G ZH-803-CZARNA Auhilon;ZH-803-CZARNA;206.1;1;PLAFONY INDUSTRIALNE;10;https://polskielampy.pl/images/DECOLIGHT/2018/mini/450px_ZH-803-CZARNA.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:15 cm,Szerokość:8 cm,Materiał:Metal,Kolor:Czarny,Trzonek:Moduł LED,Moc żarówki:15W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
114;Lampa spot sufitowa ALX F1009-BIAŁA Auhilon;F1009-BIAŁA;80.1;1;PLAFONY INDUSTRIALNE;10;https://polskielampy.pl/images/DECOLIGHT/2018/mini/450px_F1009-BIAŁA.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:14,2 cm,Szerokość:5,4 cm,Materiał:Metal,Kolor:Biały,Trzonek:Moduł LED,Moc żarówki:9W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
115;Lampa spot sufitowa ALX F1009-CZARNA Auhilon;F1009-CZARNA;80.1;1;PLAFONY INDUSTRIALNE;10;https://polskielampy.pl/images/mini/450px_F1009-CZARNA.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:14,2 cm,Szerokość:5,4 cm,Materiał:Metal,Kolor:Czarny,Trzonek:Moduł LED,Moc żarówki:9W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
116;Plafon MISTRAL wentylator wiatrak + Pilot ML6092 - Milagro;ML6092/Milagro;399.0;1;PLAFONY NOWOCZESNE;10;https://polskielampy.pl/images/milagro2017/mini/450px_ML6092.jpg;Doskonała nowoczesna plafoniera z funkcją wentylatora. Plafoniera MISTRALML6092to nowoczesna lampa o kompaktowych wymiarach: jej średnica wynosi 40 cm, a wysokość ma 19 cm. Model ten został wyposażony w praktyczny wentylator o mocy 25 W, który będzie przydatny szczególnie podczas ciepłych, letnich dni. Lampą można sterować za pomocą pilota. Dzięki niemu możliwa jest zmiana barwy światła lampy, jej ściemnianie, a także regulacja mocy wentylatora. Przy tym modelu jest także możliwość rotacji wstecznej wentylatora. Plafoniera ma mleczny klosz, z którym kontrastuje czarna, wewnętrzna część tego oświetlenia. Model MISTRAL jest wypukły, co zwraca uwagę i jednocześnie sprawia, że plafoniera staje jednym z wiodących elementów wystroju wnętrza. Uniwersalna kolorystyka tego modelu i jego minimalistyczny design sprawiają, że lampa będzie świetnie wyglądać w połączeniu z bielą, szarością, czernią, jak i z wyrazistymi kolorami, jak chociażby czerwony. Plafoniera MISTRAL od marki MiLAGRO została objęta gwarancją producenta, która trwa 24 miesiące. Klosz transparentnyPlafon sprawdzi się przede wszystkim w upalne dni. Ale można z niego korzystać cały rok powodując ruch powietrza w swoich wnętrzach. Nowoczesna lampa designerska z funkcyjnym pilotem sprawdzi się jako doskonałe oświetlenie, wentylator oraz wspaniała dekoracja do nowoczesnych wnętrz w designerskim stylu;Wysokość:18,Szerokość:40,Materiał:Metal,Kolor:Przezroczysty,Trzonek:Moduł LED,Moc żarówki:45W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Nie,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
117;Wentylator ANTIBES biały/brązowy 35069 - Eglo;35069/Eglo;1299.9;1;PLAFONY NOWOCZESNE;10;https://polskielampy.pl/images/EGLO/mini/450px_35069.jpg;Wentylator ANTIBES 35069- Eglo,renomowanego producenta oświetlenia wewnętrznego i zewnętrznego EGLO. Podstawa w kolorze białym wykonana ze stali i łopaty w kolorze brązowym z tworzywa sztucznego. Nowoczesny wygląd i precyzyjne wykończenie sprawia, że jest to idealna opcja dla osób ceniących sobie nowoczesny, a zarazem prosty wygląd. W zestawie znajdziemy wentylator jak i pilot sterujący urządzeniem co da użytkownikowi dużą wygodę w użytkowaniu. Wiatrak posiada wiele funkcji takich jak:Pięć poziomów prędkości - co daje możliwość regulacji siły wiatru w zależności od potrzeb.Ciepło/Zimno - dzięki czemu wiatrak spełni zadania w lecie jak i w zimie.Możliwość automatycznego wyłączenia wiatraka po 1/4/8 godzinach pracy.;Wysokość:30 cm,Szerokość:132 cm,Materiał:Metal,Kolor:Biały,Trzonek:,Moc żarówki:,Napięcie zasilania:230V,Ilość żarówek:,Kompatybilna z LED:,Źródło światła w komplecie:,Klasa szczelności:IP20
