ID;name;catalognumber;cena brutto;ID regula podatkowa;ID kategorii;inInventory;picture;description;attributes
136;Lampa wisząca LINDOS 3419 - Argon - Wyprzedaż;3419/Argon/WYP;189.0;1;LAMPY WISZĄCE DESIGNERSKIE;4;https://polskielampy.pl/images//ARGON/2019/mini/450px_3419.jpg;Wyprzedaż stanu magazynowego ( ilość ograniczona ) produkt nowy ( nie z ekspozycji )Lampa wisząca LINDOS 3419 - Argon;Wysokość:120 cm,Szerokość:30 cm,Materiał:Metal,Kolor:Czarny,Trzonek:E27,Moc żarówki:15W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
137;Lampa wisząca MINIMAL SP1 ORO 009391 -Ideal Lux - Wyprzedaż;009391/IL/WYP;170.0;1;LAMPY WISZĄCE DESIGNERSKIE;2;https://polskielampy.pl/images//lampy/IdealLux/2018/mini/450px_009391_1.jpg;Wyprzedaż stanu magazynowego ! W super cenie posiadamy tylko 1 szt produktu. Zapytaj o cenę !  Wysyłamy w 24 godziny. Produkt nowy i oryginalnie zapakowany. Produkt nie pochodzi z ekspozycji !IDEAL LUX to włoski producent lamp najwyższej jakości. Polecamy lampy IDEAL LUX wszystkim ceniącym sobie najwyższą jakość wykonania i najlepsze materiały. Tradycyjny włoski design w połączeniu z najnowszymi technologiami to główne cechy lamp IDEAL LUX. W ofercie lamp IDEAL LUX możemy znaleźć piękne lampy kryształowe, żyrandole klasyczne i abażurowe, lampy stołowe jak również serie oświetlenia ogrodowego: kinkiety, lampy wiszące, stojące oraz latarnie.;Wysokość:242 cm,Szerokość:12 cm,Materiał:Metal,Kolor:Złoty,Trzonek:E27,Moc żarówki:70W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
138;Lampa wisząca NEWA 3271 - Argon - Wyprzedaż;3271/Argon/WYP;65.0;1;LAMPY WISZĄCE DESIGNERSKIE;2;https://polskielampy.pl/images//lampy/ARGON/2019/mini/450px_3271.jpg;Wyprzedaż stanu magazynowego ! Wysyłamy w 24 godziny. Produkt nowy i oryginalnie zapakowany. Produkt nie pochodzi z ekspozycji ! Ilość ograniczona.  Na stanie 1 sztuka.Lampy Argon to nasza rodzima Polska produkcja. Klosze oraz elementy konstrukcyjne są produkowane w Polsce. Dlatego też lampy Argon to najwyższa jakość wykonania. Firma kładzie również nacisk na nowoczesne wzornictwo i ciekawe formy. LampyArgonzyskały już popularność wśród projektantów i architektów. Polecamy lampy Argon do powierzchni mieszkalnych ale także komercyjnych. Lampy Argon to nieskończone możliwości modyfikacji oferowane przez samego producenta. Każdą lampę można na zlecenie dowolnie modyfikować, np zwiększając liczbę źródeł światła lub zmieniając długość lamp i żyrandoli. Lampy Argon są wykonywane na indywidualne zlecenie, dlatego też czas realizacji zamówień oscyluję w przedziale 7-21 dni. W ofercie kinkiety, lampy wiszące, plafony, lampy podłogowe, lampy stołowe Polskiej produkcji. Polecamy markę Argon wszystkim zwolennikom pięknego światła w rozsądnej cenie.;Wysokość:90 cm,Szerokość:18 cm,Materiał:Szkło,Kolor:Niebieski,Trzonek:E27,Moc żarówki:15W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:
139;Lampa wisząca LOYD LED R12932 - RedLux - Wyprzedaż;R12932/WYP;265.9;1;LAMPY WISZĄCE DESIGNERSKIE;4;https://polskielampy.pl/images//Redlux/2018/mini/450px_R12932_1.jpg;Wyprzedaż stanu magazynowego ! Cena dotyczy 1 szt. produktu, w promocyjnej cenie posiadamy tylko 2 szt. Wysyłamy w 24 godziny. Produkt nowy i oryginalnie zapakowany. Produkt nie pochodzi z ekspozycji !Oświetlenie RedLux to najwyższa jakość wykonania i nowoczesne wzornictwo. Lampy Redlux zyskały uznanie wśród projektantów i architektów. Polecamy lampy Redlux osobom które cenią sobie najwyższą jakość wykonania i modny design.;Wysokość:96 cm,Szerokość:10 cm,Materiał:Metal,Kolor:Czarny,Trzonek:Moduł LED,Moc żarówki:4,5W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
140;Lampa zwis NEPTUN 114W P8387-48W+36W+30W Auhilon;P8387-48W+36W+30W;1439.1;1;LAMPY WISZĄCE KRYSZTAŁOWE;6;https://polskielampy.pl/images//DECOLIGHT/mini/450px_P8387-48W+36W+30Wa.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:120 cm,Szerokość:80 cm,Materiał:Tworzywo sztuczne,Kolor:Biały,Trzonek:Moduł LED,Moc żarówki:114W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
141;Lampa wisząca  RIO 110 biały LED 3000K TH.104 - Thoro;TH.104;1499.0;1;LAMPY WISZĄCE KRYSZTAŁOWE;10;https://polskielampy.pl/images/thoro-all/mini/450px_104-1.jpg;Lampa wisząca RIO 110 biały LED 3000K TH.104 - Thoro, Oświetlenie w formie ledowych okręgów LED sprawdzi się w każdym nowoczesnym wnętrzu. Lampy są obecnie bardzo popularne i chętnie wykorzystywane w designerskich aranżacjach wnętrz. Prezentujemy oryginalne unikatowe lampy Polskiego producenta światła Thoro. Prezentujemy lampy w stylu okręgi w wielu konfiguracjach pod względem rozmiaru, mocy, źródła światła oraz barwy.;Wysokość:150,Szerokość:110,Materiał:Metal,Kolor:Biały,Trzonek:Moduł LED,Moc żarówki:70W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
142;Lampa wisząca  RIO 110 czarny LED 3000K TH.103 - Thoro;TH.103;1499.0;1;LAMPY WISZĄCE KRYSZTAŁOWE;10;https://polskielampy.pl/images/thoro-all/mini/450px_103-1.jpg;Lampa wisząca RIO 110 czarny LED 3000K TH.103 - Thoro, Oświetlenie w formie ledowych okręgów LED sprawdzi się w każdym nowoczesnym wnętrzu. Lampy są obecnie bardzo popularne i chętnie wykorzystywane w designerskich aranżacjach wnętrz. Prezentujemy oryginalne unikatowe lampy Polskiego producenta światła Thoro. Prezentujemy lampy w stylu okręgi w wielu konfiguracjach pod względem rozmiaru, mocy, źródła światła oraz barwy.;Wysokość:150,Szerokość:110,Materiał:Metal,Kolor:Czarny,Trzonek:Moduł LED,Moc żarówki:70W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
143;Lampa wisząca  RIO 78 biały LED 3000K TH.102 - Thoro;TH.102;1199.0;1;LAMPY WISZĄCE KRYSZTAŁOWE;10;https://polskielampy.pl/images/thoro-all/mini/450px_102-1.jpg;Lampa wisząca RIO 78 biały LED 3000K TH.102 - Thoro, Oświetlenie w formie ledowych okręgów LED sprawdzi się w każdym nowoczesnym wnętrzu. Lampy są obecnie bardzo popularne i chętnie wykorzystywane w designerskich aranżacjach wnętrz. Prezentujemy oryginalne unikatowe lampy Polskiego producenta światła Thoro. Prezentujemy lampy w stylu okręgi w wielu konfiguracjach pod względem rozmiaru, mocy, źródła światła oraz barwy.;Wysokość:150,Szerokość:78,Materiał:Metal,Kolor:Biały,Trzonek:Moduł LED,Moc żarówki:50W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
144;Lampa zwis ALIKANTE II CR MD1372-14CH Auhilon;MD1372-14CH;179.1;1;LAMPY WISZĄCE NOWOCZESNE;10;https://polskielampy.pl/images/DECOLIGHT/2018/mini/450px_MD1372-14CH.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:120 cm,Szerokość:10 cm,Materiał:Metal,Kolor:Chrom,Trzonek:Moduł LED,Moc żarówki:14W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
145;Lampa zwis ALIKANTE IV RG MD1372-28RG Auhilon;MD1372-28RG;327.8;1;LAMPY WISZĄCE NOWOCZESNE;8;https://polskielampy.pl/images/DECOLIGHT/2018/mini/450px_MD1372-28RG.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:120 cm,Szerokość:15 cm,Materiał:Metal,Kolor:Miedziany,Trzonek:Moduł LED,Moc żarówki:28W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
146;Lampa wisząca PISTA L99832-1 -Zuma Line;003064-001278;224.1;1;LAMPY WISZĄCE NOWOCZESNE;10;https://polskielampy.pl/images/ZumaLine/2017/mini/450px_L99832-1.jpg;Lampa wisząca PISTA to połączenie minimalistycznego designu z nowoczesnym i niepowtarzalnym charakterem. Ciekawy kształt dodaje niesamowitego efektu wizualnego. Stelaż lampy został wykonany z chromowanego metalu wygięty w łuk wzdłuż którego zainstalowano zintegrowane paski LED. Doskonała propozycji dla wnętrz urządzonych w stylu nowoczesnym.;Wysokość:120 cm,Szerokość:120 cm,Materiał:Metal,Kolor:Chrom,Trzonek:Moduł LED,Moc żarówki:15W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:,Źródło światła w komplecie:Tak,Klasa szczelności:IP20
147;Lampa wisząca RIANO P0454-08C-SDGF - Zuma Line;003064-003547;899.1;1;LAMPY WISZĄCE NOWOCZESNE;10;https://polskielampy.pl/images/ZumaLine/2018/mini/450px_P0454-08C-SDGF.jpg;Lampa wisząca RIANO to połączenie niestandardowego designu z niezwykłą dbałością o szczegóły. Oryginalny kształt dodaje niezwykłej elegancji.Nietypowe i interesujące wzornictwo doskonale spełni funkcję wyjątkowej ozdoby. Ten rodzaj wyjątkowo i klimatycznie rozproszy światło w każdym wnętrzu.Lampa podkreśla nowoczesny charakter pomieszczenia.Idealnie sprawdzi się w aranżacjach modernistycznych lub minimalistycznych.;Wysokość:112 cm,Szerokość:69 cm,Materiał:Szkło,Kolor:Złoty,Trzonek:G9,Moc żarówki:42W,Napięcie zasilania:230V,Ilość żarówek:8,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
148;Lampa wisząca CORSO 2078 - Argon;2078/Argon;749.0;1;LAMPY WISZĄCE RINGI LED;10;https://polskielampy.pl/images/ARGON/ArgonX/mini/450px_2078Corso.jpg;Lampa wisząca CORSO 2078 - ArgonX;Wysokość:200 cm,Szerokość:18 cm,Materiał:,Kolor:Czarny,Trzonek:E27,Moc żarówki:15W,Napięcie zasilania:230V,Ilość żarówek:5,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
149;Lampa zwis BRISTOL piękna  P2435-2L Auhilon;P2435-2L;179.1;1;LAMPY WISZĄCE RINGI LED;10;https://polskielampy.pl/images/DECOLIGHT/2018/mini/450px_P2435-2L.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:135 cm,Szerokość:17,5 cm,Materiał:Metal,Kolor:Biały,Trzonek:E27,Moc żarówki:60W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
150;Lampa zwis BUGATTI nowoczesna P1815-1L Auhilon;P1815-1L;62.1;1;LAMPY WISZĄCE RINGI LED;10;https://polskielampy.pl/images/DECOLIGHT/2018/mini/450px_P1815-1L.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:128 cm,Szerokość:17 cm,Materiał:Metal,Kolor:Biały,Trzonek:E27,Moc żarówki:60W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
151;Lampa zwis ISLAND piękna MD1038-1M Auhilon;MD1038-1M;197.1;1;LAMPY WISZĄCE RINGI LED;10;https://polskielampy.pl/images/DECOLIGHT/mini/450px_MD1038-1M.jpg;Lampy Deco Light to doskonała propozycja dla wszystkich nowoczesnych wnętrz, urządzonych z smakiem. Lampy Deco Light to zbiór ciekawych modernistycznych modeli lamp. Wśród kolekcji lamp Deco Light znajdują się nowoczesne lampy LED, lampy industrialne oraz techniczne oprawy sufitowe oraz kinkiety. W przypadku lamp wyposażonych LED gwarancja na moduł wynosi aż 3 lata ! Po okresie trzech lat, producent zapewnia serwis pogwarancyjny. Zapraszamy do skorzystania z wspaniałej oferty lamp Deco Light.;Wysokość:120 cm,Szerokość:23 cm,Materiał:Metal,Kolor:Czarny,Trzonek:E27,Moc żarówki:40W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
152;Lampa wisząca DON SP1 BIG 103136 -Ideal Lux;103136/IL;1433.5;1;LAMPY WISZĄCE STYLOWE;10;https://polskielampy.pl/images//lampy/IdealLux/2018/mini/450px_103136_1.jpg;IDEAL LUX to włoski producent lamp najwyższej jakości. Polecamy lampy IDEAL LUX wszystkim ceniącym sobie najwyższą jakość wykonania i najlepsze materiały. Tradycyjny włoski design w połączeniu z najnowszymi technologiami to główne cechy lamp IDEAL LUX. W ofercie lamp IDEAL LUX możemy znaleźć piękne lampy kryształowe, żyrandole klasyczne i abażurowe, lampy stołowe jak również serie oświetlenia ogrodowego: kinkiety, lampy wiszące, stojące oraz latarnie.;Wysokość:140 cm,Szerokość:50 cm,Materiał:Metal,Kolor:Biały,Trzonek:E14,Moc żarówki:60W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
153;Lampa wisząca DON SP1 SMALL 103112 -Ideal Lux;103112/IL;778.5;1;LAMPY WISZĄCE STYLOWE;10;https://polskielampy.pl/images//lampy/IdealLux/2018/mini/450px_103112_1.jpg;IDEAL LUX to włoski producent lamp najwyższej jakości. Polecamy lampy IDEAL LUX wszystkim ceniącym sobie najwyższą jakość wykonania i najlepsze materiały. Tradycyjny włoski design w połączeniu z najnowszymi technologiami to główne cechy lamp IDEAL LUX. W ofercie lamp IDEAL LUX możemy znaleźć piękne lampy kryształowe, żyrandole klasyczne i abażurowe, lampy stołowe jak również serie oświetlenia ogrodowego: kinkiety, lampy wiszące, stojące oraz latarnie.;Wysokość:135 cm,Szerokość:40 cm,Materiał:Metal,Kolor:Biały,Trzonek:E14,Moc żarówki:60W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
154;Lampa wisząca FOLK SP3 174235 -Ideal Lux;174235/IL;1093.7;1;LAMPY WISZĄCE STYLOWE;10;https://polskielampy.pl/images//lampy/IdealLux/2018/mini/450px_174235_1.jpg;IDEAL LUX to włoski producent lamp najwyższej jakości. Polecamy lampy IDEAL LUX wszystkim ceniącym sobie najwyższą jakość wykonania i najlepsze materiały. Tradycyjny włoski design w połączeniu z najnowszymi technologiami to główne cechy lamp IDEAL LUX. W ofercie lamp IDEAL LUX możemy znaleźć piękne lampy kryształowe, żyrandole klasyczne i abażurowe, lampy stołowe jak również serie oświetlenia ogrodowego: kinkiety, lampy wiszące, stojące oraz latarnie.;Wysokość:104 cm,Szerokość:72 cm,Materiał:Metal,Kolor:Brązowy,Trzonek:E27,Moc żarówki:60W,Napięcie zasilania:230V,Ilość żarówek:3,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
155;Lampa wisząca  ELEGANTE - JX611D-60B - King Home;JX611D-60B;1299.0;1;LAMPY WISZĄCE STYLOWE;2;https://polskielampy.pl/images/Obrazki/mini/450px_OSW000017_elegante-black-2-1.jpg;King Home to ciągle nowe rozwiązania dla Twojego mieszkania. Przedstawiamy tu zbiór nowoczesnych pomysłów na urządzenie każdego wnętrza. W kolekcji King Home znajdują się między innymi modernistyczne lampy o ciekawych formach i kształtach. Meble designerskie, fotele, hokery, sofy i krzesła barowe które upiększą i nadadzą ciekawej formy wszystkim designersko urządzanym wnętrzom.King Home - to podróż po świecie nowoczesnego designu, magicznych form oświetleniowych oraz pięknych mebli designerskich dla domu, mieszkania i biura. Wspaniałe projekty oświetleniowe inspirowane najnowszymi trendami. Wśród lamp King Home znajdziesz nowoczesne lampy szklane, kryształowe oraz metalowe. W ofercie znajdują się modernistyczne lampy nowoczesne oraz minimalistyczne lampy w stylu loft industrial.;Wysokość:160 cm,Szerokość:60 cm,Materiał:Metal,Kolor:Czarny,Trzonek:E27,Moc żarówki:60W,Napięcie zasilania:230V,Ilość żarówek:1,Kompatybilna z LED:Tak,Źródło światła w komplecie:Nie,Klasa szczelności:IP20
